Version 4
SHEET 1 5652 2292
SYMBOL OpAmps\\OP07 2656 -1184 R0
SYMATTR InstName U17
SYMBOL voltage 2464 -1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value SINE(0 1 2K)
SYMBOL res 2480 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1K
SYMBOL res 2720 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1K
SYMBOL OpAmps\\OP07 3248 -1104 R90
SYMATTR InstName U18
SYMBOL res 3184 -1280 R0
SYMATTR InstName R35
SYMATTR Value 1K
SYMBOL voltage 3392 -912 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 10V
SYMBOL voltage 3136 -912 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 10V
SYMBOL res 3280 -1088 R0
SYMATTR InstName R36
SYMATTR Value 1K
SYMBOL voltage 4192 -80 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1m 1m 0 2m)
SYMATTR InstName V31
SYMBOL OpAmps\\LT1413 4864 -208 R0
SYMATTR InstName U19
SYMBOL res 4624 -336 R0
SYMATTR InstName R37
SYMATTR Value 66K
SYMBOL res 4624 -48 R0
SYMATTR InstName R38
SYMATTR Value 34K
SYMBOL voltage 5104 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 10
SYMBOL OpAmps\\OP07 4864 384 R0
SYMATTR InstName U20
SYMBOL voltage 4672 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value SINE(0 2 3K)
SYMBOL res 4688 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1K
SYMBOL res 4928 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1K
SYMBOL OpAmps\\OP07 5456 464 R90
SYMATTR InstName U21
SYMBOL res 5392 288 R0
SYMATTR InstName R41
SYMATTR Value 1K
SYMBOL voltage 5600 656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value 10V
SYMBOL voltage 5344 656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value 10V
SYMBOL res 5488 480 R0
SYMATTR InstName R42
SYMATTR Value 1K
SYMBOL voltage 4208 1424 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1m 1m 0 2m)
SYMATTR InstName V36
SYMBOL OpAmps\\LT1413 4880 1296 R0
SYMATTR InstName U22
SYMBOL res 4640 1168 R0
SYMATTR InstName R43
SYMATTR Value 66K
SYMBOL res 4640 1456 R0
SYMATTR InstName R44
SYMATTR Value 34K
SYMBOL voltage 5120 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V37
SYMATTR Value 10
SYMBOL OpAmps\\OP07 4880 1888 R0
SYMATTR InstName U23
SYMBOL voltage 4688 2032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value SINE(0 4 3K)
SYMBOL res 4704 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1K
SYMBOL res 4944 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1K
SYMBOL OpAmps\\OP07 5472 1968 R90
SYMATTR InstName U24
SYMBOL res 5408 1792 R0
SYMATTR InstName R47
SYMATTR Value 1K
SYMBOL voltage 5616 2160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value 10V
SYMBOL voltage 5360 2160 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V40
SYMATTR Value 10V
SYMBOL res 5504 1984 R0
SYMATTR InstName R48
SYMATTR Value 1K
SYMBOL voltage 4176 -1664 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1m 1m 0 2m)
SYMATTR InstName V41
SYMBOL OpAmps\\LT1413 4848 -1792 R0
SYMATTR InstName U25
SYMBOL res 4608 -1920 R0
SYMATTR InstName R49
SYMATTR Value 66K
SYMBOL res 4608 -1632 R0
SYMATTR InstName R50
SYMATTR Value 34K
SYMBOL voltage 5088 -1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value 10
SYMBOL OpAmps\\OP07 4848 -1200 R0
SYMATTR InstName U26
SYMBOL voltage 4656 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V43
SYMATTR Value SINE(0 1 3K)
SYMBOL res 4672 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1K
SYMBOL res 4912 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1K
SYMBOL OpAmps\\OP07 5440 -1120 R90
SYMATTR InstName U27
SYMBOL res 5376 -1296 R0
SYMATTR InstName R53
SYMATTR Value 1K
SYMBOL voltage 5584 -928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V44
SYMATTR Value 10V
SYMBOL voltage 5328 -928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V45
SYMATTR Value 10V
SYMBOL res 5472 -1104 R0
SYMATTR InstName R54
SYMATTR Value 1K
TEXT -112 -104 Left 2 !.tran 15ms
TEXT -96 1400 Left 2 !.tran 15ms
TEXT -128 -1688 Left 2 !.tran 15ms
TEXT 2016 -88 Left 2 !.tran 15ms
TEXT 2032 1416 Left 2 !.tran 15ms
TEXT 2000 -1672 Left 2 !.tran 15ms
TEXT 4208 -104 Left 2 !.tran 15ms
TEXT 4224 1400 Left 2 !.tran 15ms
TEXT 4192 -1688 Left 2 !.tran 15ms
